potid,Verbascum_thapsus,Plantago_major,Veronica_officinalis,Taraxacum_spp.,Fallopia_cilinodis,grass,Galeopsis_tetrahit,Ranunculus_abortivus,acer_sacharrum,Gnaphalium_uliginosum,Cerastium_fontanum,Prunus_pensylvanica,rubus_idaeus_var._strigosus,Plantago_minor,Potentilla_norvegica,Hypericum_perforatum,Viola_sororia,Clinopodium_vulgare,Hieracium_spp.,Chenopodium_album,Acer_spp.,Viola_spp.,Sonchus_oleraceus,Erigeron_canadensis,Geum_spp.,Leucanthemum_vulgare,Senecio_vulgaris,Oenothera_biennis,Eurybia_macrophylla,Barbarea_vulgaris,Erigeron_annuus,Solidago_spp.,pinus_spp.,Polygonum_aviculare,Cardamine_spp.,Solanum_americanum,Rorippa_sylvestris,oxalis_stricta,Eurybia_divaricata,Persicaria_lapathifolia,Sorbus_sp.,Rumex_altissimus,Fragaria_vesca,Acer_negundo,Pseudognaphalium_obtusifolium,Trifolium_hybridum,Veronica_serpyllifolia,Epilobium_ciliatum,Vinca_minor_
pot1,0.013986014,0.006993007,0.006993007,0.006993007,0.006993007,0.629370629,0.006993007,0.006993007,0.020979021,0.006993007,0.006993007,0.020979021,0.006993007,0.006993007,0.006993007,0.195804196,0.034965035,0.006993007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot2,0.01459854,0.00729927,0,0,0.167883212,0.547445255,0.145985401,0,0,0,0.00729927,0,0.00729927,0,0.01459854,0.02189781,0,0,0.01459854,0.00729927,0.00729927,0.00729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02919708
pot3,0,0.018518519,0.027777778,0,0.259259259,0.185185185,0.37037037,0,0,0,0.009259259,0,0.027777778,0,0.009259259,0.027777778,0,0.009259259,0.009259259,0.009259259,0,0.018518519,0.009259259,0.009259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot4,0.102362205,0.007874016,0.141732283,0.047244094,0.078740157,0.023622047,0.236220472,0,0,0,0.007874016,0,0.007874016,0,0,0.007874016,0,0,0,0,0.007874016,0.015748031,0.062992126,0,0.007874016,0.015748031,0.078740157,0.007874016,0.070866142,0.023622047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047244094
pot5,0.01183432,0.017751479,0.00591716,0,0.047337278,0.473372781,0.207100592,0,0,0,0.017751479,0,0.023668639,0.01183432,0.029585799,0.017751479,0,0,0,0.00591716,0.00591716,0,0.00591716,0,0,0,0,0,0.029585799,0.00591716,0.00591716,0.00591716,0.00591716,0.023668639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041420118
pot6,0,0.024096386,0.006024096,0,0.060240964,0.572289157,0,0,0,0.006024096,0.012048193,0,0.018072289,0.006024096,0.138554217,0.012048193,0,0,0,0,0.006024096,0.030120482,0,0,0.006024096,0,0.006024096,0,0,0.030120482,0,0,0.054216867,0,0.006024096,0.006024096,0,0,0,0,0,0,0,0,0,0,0,0,0
pot7,0,0,0,0,0.779816514,0.036697248,0.009174312,0,0,0,0,0,0.018348624,0,0,0,0,0,0,0,0,0.137614679,0,0,0.009174312,0,0,0,0,0,0,0,0.009174312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot8,0.011363636,0.056818182,0.011363636,0.022727273,0.068181818,0.454545455,0.170454545,0,0,0.011363636,0.022727273,0,0.022727273,0.011363636,0,0.011363636,0,0.011363636,0,0,0.011363636,0.011363636,0,0.011363636,0.011363636,0,0,0,0,0,0,0,0,0,0,0,0.011363636,0,0,0,0,0,0,0,0,0,0,0,0.056818182
pot9,0.007462687,0.037313433,0.014925373,0,0.074626866,0.597014925,0.111940299,0,0,0,0.014925373,0,0.007462687,0,0.037313433,0.007462687,0,0.007462687,0,0.007462687,0,0.014925373,0.007462687,0.007462687,0.007462687,0,0.007462687,0,0,0,0.007462687,0,0,0,0.007462687,0,0,0.014925373,0,0,0,0,0,0,0,0,0,0,0
pot10,0.088757396,0.029585799,0.00591716,0.088757396,0.029585799,0.414201183,0.177514793,0,0,0,0.00591716,0.029585799,0,0.029585799,0.029585799,0.01183432,0,0.00591716,0.00591716,0,0.00591716,0,0,0,0,0,0,0,0,0,0,0.00591716,0,0,0.00591716,0,0,0,0.023668639,0,0.00591716,0,0,0,0,0,0,0,0
pot11,0.123762376,0.074257426,0.00990099,0,0.074257426,0.371287129,0.148514851,0,0,0,0.00990099,0,0.074257426,0,0,0.004950495,0,0.004950495,0.024752475,0,0.004950495,0.004950495,0,0.004950495,0.004950495,0,0,0,0,0,0,0.004950495,0,0,0,0,0,0,0.004950495,0.04950495,0,0,0,0,0,0,0,0,0
pot12,0,0.0234375,0.0234375,0,0.15625,0.3125,0.2734375,0,0,0,0.0234375,0,0.0390625,0,0.0234375,0.0390625,0,0.0078125,0,0,0,0.0078125,0.0078125,0,0.0078125,0,0,0,0,0.0078125,0,0,0,0.0078125,0,0.0078125,0,0,0,0,0,0,0,0,0,0,0,0,0.03125
pot14,0.017699115,0.026548673,0.017699115,0,0.17699115,0.353982301,0.17699115,0.008849558,0,0,0.017699115,0,0.008849558,0.017699115,0.044247788,0.017699115,0,0.017699115,0,0,0.008849558,0.008849558,0,0,0.008849558,0,0,0,0,0,0,0,0,0,0.008849558,0,0,0,0,0,0.008849558,0.044247788,0.008849558,0,0,0,0,0,0
pot15,0.076923077,0.019230769,0.019230769,0,0.192307692,0.144230769,0.288461538,0,0,0,0.019230769,0,0.028846154,0.019230769,0.019230769,0.019230769,0,0,0.028846154,0,0,0.009615385,0,0,0.009615385,0.028846154,0,0,0,0.009615385,0,0.009615385,0,0.019230769,0,0,0,0.009615385,0,0,0,0,0,0.019230769,0.009615385,0,0,0,0
pot16,0.008928571,0.017857143,0.026785714,0.017857143,0.017857143,0.625,0.089285714,0,0,0,0.008928571,0,0.017857143,0.026785714,0.008928571,0.017857143,0,0.008928571,0,0,0,0.008928571,0,0.008928571,0.008928571,0.017857143,0.008928571,0,0,0,0.026785714,0,0,0,0,0,0,0.008928571,0,0,0.008928571,0,0,0,0,0,0,0,0.008928571
pot17,0.008928571,0.017857143,0.008928571,0,0.0625,0.625,0.044642857,0,0,0.017857143,0.008928571,0.008928571,0.017857143,0.008928571,0.008928571,0.017857143,0,0,0.017857143,0,0.008928571,0.008928571,0,0,0.008928571,0,0,0,0.017857143,0.008928571,0,0,0,0.017857143,0,0,0,0.008928571,0,0,0,0,0,0,0,0,0,0,0.044642857
pot18,0.008064516,0.024193548,0.008064516,0,0.120967742,0.64516129,0.056451613,0,0,0,0.008064516,0,0.024193548,0.008064516,0.016129032,0.016129032,0,0,0.008064516,0,0.008064516,0.008064516,0.008064516,0,0.008064516,0,0,0,0,0.008064516,0,0,0,0,0.008064516,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0,0
pot19,0,0.034090909,0.011363636,0,0.090909091,0.340909091,0.340909091,0,0,0,0.011363636,0,0.011363636,0.034090909,0.022727273,0.011363636,0,0,0.022727273,0,0,0.011363636,0,0,0.011363636,0,0,0,0,0.011363636,0,0.011363636,0,0,0,0,0,0,0,0,0.011363636,0,0,0,0,0.011363636,0,0,0
pot20,0,0.024390244,0.008130081,0.008130081,0.016260163,0.609756098,0.162601626,0,0,0,0.008130081,0,0.016260163,0,0.016260163,0.016260163,0,0.016260163,0,0,0,0.008130081,0,0,0.008130081,0.040650407,0,0,0,0.032520325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008130081,0,0
pot21,0,0.12,0.024,0,0.04,0.48,0.08,0,0,0,0.008,0,0.024,0.016,0.04,0.016,0,0,0,0,0.008,0,0.008,0.008,0.008,0.024,0,0,0.016,0.008,0,0.024,0,0,0.008,0,0,0,0,0,0.008,0,0,0,0,0,0.008,0,0.024
pot22,0,0.026666667,0.013333333,0,0.333333333,0.2,0.106666667,0,0,0,0.013333333,0,0.013333333,0.013333333,0.04,0.013333333,0,0,0,0,0,0.013333333,0,0,0,0,0.133333333,0,0,0.04,0.013333333,0,0,0,0.013333333,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333,0
pot23,0,0.106666667,0.013333333,0,0.106666667,0.266666667,0.066666667,0,0,0,0.013333333,0.013333333,0.066666667,0.013333333,0.053333333,0.066666667,0,0,0,0,0,0.013333333,0.013333333,0,0.013333333,0.026666667,0.013333333,0,0,0.026666667,0,0.026666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333,0,0.013333333,0.053333333
pot24,0.007575758,0.022727273,0.007575758,0,0.113636364,0.606060606,0.075757576,0,0,0,0.007575758,0,0.037878788,0.015151515,0.037878788,0.007575758,0,0.007575758,0.015151515,0,0.007575758,0.015151515,0.007575758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007575758,0,0,0,0,0,0,0,0,0,0,0
pot25,0,0.019417476,0.038834951,0,0.009708738,0.436893204,0.291262136,0.009708738,0,0,0.048543689,0,0.009708738,0.009708738,0.029126214,0,0,0,0,0,0.009708738,0.009708738,0.019417476,0,0.009708738,0,0,0,0,0,0,0.019417476,0,0,0,0,0,0,0,0,0.009708738,0,0,0,0,0,0,0,0.019417476
pot26,0.006944444,0.013888889,0.006944444,0,0.104166667,0.520833333,0.006944444,0.006944444,0,0,0.006944444,0,0.034722222,0,0.013888889,0.006944444,0,0.013888889,0.006944444,0,0.006944444,0.013888889,0.006944444,0,0.006944444,0,0.104166667,0,0,0.034722222,0,0,0,0,0.006944444,0,0,0,0,0,0.006944444,0,0,0,0,0,0.006944444,0.006944444,0.048611111
pot27,0.010752688,0.021505376,0.010752688,0.010752688,0.322580645,0.322580645,0.043010753,0,0,0,0.010752688,0,0.010752688,0.021505376,0.107526882,0.010752688,0,0,0,0,0.021505376,0,0.010752688,0,0.010752688,0.021505376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065
pot28,0,0.074074074,0,0.012345679,0.012345679,0.37037037,0.308641975,0,0,0,0.012345679,0,0.024691358,0,0.012345679,0.024691358,0,0,0.012345679,0,0.024691358,0.012345679,0,0,0.024691358,0,0,0,0,0,0.012345679,0.012345679,0,0,0,0.012345679,0,0,0,0,0.037037037,0,0,0,0,0,0,0,0
pot29,0,0.015384615,0.015384615,0.030769231,0.015384615,0.692307692,0.076923077,0,0,0,0.015384615,0,0.046153846,0,0.015384615,0.015384615,0,0.015384615,0,0,0,0.015384615,0,0,0.015384615,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot30,0.012195122,0.036585366,0.012195122,0.12195122,0.073170732,0.304878049,0.06097561,0.012195122,0,0,0.012195122,0,0,0.012195122,0.012195122,0.012195122,0,0.012195122,0,0,0.012195122,0.024390244,0.012195122,0,0.024390244,0.012195122,0,0,0,0.012195122,0.012195122,0.085365854,0,0,0,0,0,0,0,0,0.012195122,0,0,0,0,0.085365854,0,0,0.012195122
